training_id,empID,training_name,start_date,end_date,status
963,965,Data Analysis,2025-03-10,2025-04-09,Completed
964,965,Data Analysis,2025-01-19,2025-01-27,Ongoing
965,966,Communication Skills,2024-02-14,2024-03-14,Completed
966,966,Project Management,2023-12-29,2024-01-23,Completed
967,967,Project Management,2024-06-02,2024-06-19,Completed
968,968,Project Management,2025-05-09,2025-05-29,Ongoing
969,969,Communication Skills,2024-02-01,2024-02-07,Ongoing
970,970,Communication Skills,2023-10-24,2023-11-04,Not Started
971,970,Project Management,2025-02-06,2025-03-07,Completed
972,972,Leadership,2024-10-10,2024-11-09,Ongoing
973,972,Python Basics,2025-03-07,2025-03-22,Not Started
974,973,Python Basics,2024-04-05,2024-04-22,Completed
975,974,Data Analysis,2024-07-04,2024-07-27,Not Started
976,976,Leadership,2023-06-10,2023-06-28,Ongoing
977,976,Communication Skills,2024-06-17,2024-06-22,Not Started
978,977,Project Management,2023-06-27,2023-07-26,Completed
979,977,Python Basics,2025-02-01,2025-02-27,Not Started
980,978,Leadership,2024-07-17,2024-08-09,Completed
981,979,Data Analysis,2025-04-07,2025-05-07,Not Started
982,980,Python Basics,2024-02-16,2024-02-23,Ongoing
983,980,Leadership,2023-10-12,2023-10-18,Not Started
984,981,Data Analysis,2024-10-07,2024-10-20,Ongoing
985,981,Communication Skills,2025-05-13,2025-05-20,Not Started
986,982,Python Basics,2024-12-15,2025-01-09,Ongoing
987,983,Data Analysis,2024-09-26,2024-10-09,Ongoing
988,984,Data Analysis,2024-03-09,2024-04-08,Not Started
989,985,Project Management,2025-04-03,2025-04-24,Ongoing
990,985,Python Basics,2023-06-18,2023-07-07,Completed
991,986,Communication Skills,2023-07-22,2023-08-10,Not Started
992,987,Leadership,2024-11-18,2024-11-27,Ongoing
993,987,Project Management,2024-04-27,2024-05-19,Completed
994,989,Leadership,2024-07-08,2024-07-16,Ongoing
995,989,Python Basics,2025-02-09,2025-02-25,Ongoing
996,992,Python Basics,2024-05-01,2024-05-24,Ongoing
997,992,Communication Skills,2024-02-10,2024-03-08,Ongoing
998,993,Communication Skills,2023-12-11,2024-01-03,Not Started
999,994,Communication Skills,2025-01-24,2025-02-21,Completed
1000,994,Data Analysis,2023-08-17,2023-08-26,Not Started
1001,995,Data Analysis,2024-01-16,2024-01-27,Ongoing
1002,998,Communication Skills,2025-02-27,2025-03-18,Completed
1003,999,Data Analysis,2025-01-02,2025-01-11,Not Started
1004,1000,Leadership,2024-01-19,2024-01-28,Completed
1005,1000,Project Management,2024-04-02,2024-04-20,Ongoing
